info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /tmp/chromatic--23722-LV6sWdyFhbIF
(node:23798) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:23798) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/jazaki/Work/POC/learnstorybook-design-system/storybook-init-framework-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 285/303 modules 18 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 45% building 294/305 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 45% building 295/305 modules 10 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 45% building 296/305 modules 9 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 45% building 297/305 modules 8 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 45% building 298/305 modules 7 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 45% building 298/306 modules 8 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 45% building 298/307 modules 9 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 45% building 299/307 modules 8 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 46% building 300/307 modules 7 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 46% building 300/308 modules 8 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 46% building 300/309 modules 9 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 46% building 301/309 modules 8 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 46% building 302/309 modules 7 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 46% building 303/309 modules 6 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 46% building 303/310 modules 7 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 46% building 303/311 modules 8 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 46% building 303/312 modules 9 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 46% building 303/313 modules 10 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 46% building 303/314 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 46% building 304/314 modules 10 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 46% building 305/314 modules 9 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 46% building 305/315 modules 10 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 46% building 305/316 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 46% building 305/317 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 46% building 305/318 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 46% building 306/318 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 46% building 306/319 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 46% building 307/319 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 46% building 308/319 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 47% building 309/319 modules 10 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 47% building 309/320 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 47% building 309/321 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 310/321 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 310/322 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 47% building 310/323 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 47% building 310/324 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 47% building 310/326 modules 16 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 47% building 311/331 modules 20 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 47% building 314/331 modules 17 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 314/342 modules 28 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 47% building 314/344 modules 30 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 47% building 314/345 modules 31 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 47% building 315/345 modules 30 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 47% building 315/346 modules 31 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 47% building 315/347 modules 32 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 47% building 315/348 modules 33 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 47% building 315/349 modules 34 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 47% building 315/350 modules 35 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 47% building 315/351 modules 36 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 47% building 315/352 modules 37 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 47% building 316/352 modules 36 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 47% building 316/353 modules 37 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 48% building 317/353 modules 36 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 48% building 318/353 modules 35 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 48% building 318/354 modules 36 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 48% building 319/354 modules 35 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 48% building 319/355 modules 36 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 48% building 319/356 modules 37 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 48% building 319/357 modules 38 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 48% building 319/358 modules 39 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 48% building 319/359 modules 40 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 48% building 319/360 modules 41 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 48% building 319/361 modules 42 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 48% building 319/362 modules 43 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 48% building 319/363 modules 44 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 48% building 319/364 modules 45 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 48% building 319/365 modules 46 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 48% building 320/365 modules 45 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 48% building 320/366 modules 46 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 48% building 320/367 modules 47 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 48% building 321/367 modules 46 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 48% building 321/368 modules 47 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/symbol-define-to-primitive.js
